,Unnamed: 0,date,All ages,1-4,5-14,15-24,25-44,45-64,65-74,75+
478,479,2021-06-09,0.0008565550696045,5.26675734395256e-07,6.3486084752934e-06,8.31851500836505e-06,0.0001061614915097,0.0011537485735744,0.0040900622267298,0.0215354608507255
479,480,2021-06-10,0.0008562314621015,5.26675686168821e-07,6.34860775661598e-06,8.31192783679545e-06,0.0001053494864383,0.001146740720292,0.0040676350750618,0.0214423112795656
480,481,2021-06-11,0.000853628767227,5.26675661389853e-07,6.34860751554973e-06,8.30652480650508e-06,0.0001045722633663,0.0011385270248099,0.0040439804046839,0.0213486130116755
481,482,2021-06-12,0.0008499076198301,5.2667565956026e-07,6.34860733247394e-06,8.30256963555069e-06,0.0001039102177657,0.0011302777210005,0.0040225655663185,0.0212753659534037
482,483,2021-06-13,0.0008459052010867,5.26675650643784e-07,6.3486070612437e-06,8.29875817206492e-06,0.0001033356807498,0.0011229222398247,0.0039992466174854,0.0212218995143917
483,484,2021-06-14,0.0008426971729766,5.26675627658263e-07,6.34860669051049e-06,8.29578665213666e-06,0.0001029535766722,0.001118761096357,0.0039854561170517,0.0211757578985208
484,485,2021-06-15,0.0008468580955348,5.26675623421867e-07,6.34860569137814e-06,8.29359758508293e-06,0.0001025469345708,0.0011141207458666,0.003971522632274,0.0211257664266189
485,486,2021-06-16,0.0008515263072989,5.2667561893032e-07,6.34860512902687e-06,8.288980331823e-06,0.0001018603930016,0.001108246650217,0.0039538300159567,0.0210667986178856
486,487,2021-06-17,0.000848358915503,5.26675586670482e-07,6.34860469675487e-06,8.28314414391829e-06,0.0001010126231098,0.0011005281446784,0.0039316347432698,0.0209938110656478
487,488,2021-06-18,0.0008453868619446,5.26675491256934e-07,6.34860470414275e-06,8.27816577729186e-06,0.0001001463440676,0.0010902280806438,0.0039082258291223,0.0209180031934537
488,489,2021-06-19,0.0008435468367034,5.26675488892018e-07,6.34860442130186e-06,8.27471664681801e-06,9.94472375994946e-05,0.0010828417283819,0.0038912879786581,0.0208492406406994
